NTD ID,Agency Name,Reporter Type,Reporting Module,Mode,TOS,Major Failures,Other Failures,Total Failures
1,King County Department of Metro Transit,Full Reporter,Urban,DR,PT,97,15,112
1,King County Department of Metro Transit,Full Reporter,Urban,FB,DO,6,1,7
1,King County Department of Metro Transit,Full Reporter,Urban,MB,DO,7252,8301,15553
1,King County Department of Metro Transit,Full Reporter,Urban,MB,PT,28,62,90
1,King County Department of Metro Transit,Full Reporter,Urban,SR,DO,15,18,33
1,King County Department of Metro Transit,Full Reporter,Urban,TB,DO,1330,1418,2748
1,King County Department of Metro Transit,Full Reporter,Urban,VP,DO,25,0,25
2,Spokane Transit Authority,Full Reporter,Urban,DR,DO,20,2,22
2,Spokane Transit Authority,Full Reporter,Urban,DR,PT,257,35,292
2,Spokane Transit Authority,Full Reporter,Urban,MB,DO,767,253,1020
2,Spokane Transit Authority,Full Reporter,Urban,VP,DO,0,0,0
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,DR,DO,6,13,19
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,DR,PT,21,54,75
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,MB,DO,447,327,774
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,VP,DO,11,0,11
5,City of Everett,Full Reporter,Urban,DR,DO,36,16,52
5,City of Everett,Full Reporter,Urban,MB,DO,135,37,172
6,City of Yakima,Full Reporter,Urban,CB,PT,2,4,6
6,City of Yakima,Full Reporter,Urban,DR,PT,73,79,152
6,City of Yakima,Full Reporter,Urban,MB,DO,43,136,179
6,City of Yakima,Full Reporter,Urban,VP,DO,16,11,27
7,Lane Transit District,Full Reporter,Urban,DR,PT,6,7,13
7,Lane Transit District,Full Reporter,Urban,MB,DO,290,189,479
7,Lane Transit District,Full Reporter,Urban,MB,PT,8,9,17
7,Lane Transit District,Full Reporter,Urban,RB,DO,173,132,305
7,Lane Transit District,Full Reporter,Urban,VP,PT,0,0,0
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,DR,PT,130,1235,1365
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,LR,DO,278,28,306
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,MB,DO,685,3256,3941
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,YR,PT,2,0,2
11,Valley Regional Transit,Full Reporter,Urban,DR,PT,13,2,15
11,Valley Regional Transit,Full Reporter,Urban,MB,PT,61,4,65
12,Municipality of Anchorage,Full Reporter,Urban,DR,PT,10,8,18
12,Municipality of Anchorage,Full Reporter,Urban,MB,DO,203,511,714
12,Municipality of Anchorage,Full Reporter,Urban,MB,PT,15,26,41
12,Municipality of Anchorage,Full Reporter,Urban,VP,PT,0,0,0
16,RiverCities Transit,Full Reporter,Urban,DR,PT,11,11,22
16,RiverCities Transit,Full Reporter,Urban,MB,DO,18,9,27
18,Ben Franklin Transit,Full Reporter,Urban,DR,DO,89,62,151
18,Ben Franklin Transit,Full Reporter,Urban,DR,PT,4,5,9
18,Ben Franklin Transit,Full Reporter,Urban,MB,DO,153,39,192
18,Ben Franklin Transit,Full Reporter,Urban,VP,DO,8,6,14
19,Intercity Transit,Full Reporter,Urban,CB,DO,7,13,20
19,Intercity Transit,Full Reporter,Urban,DR,DO,9,15,24
19,Intercity Transit,Full Reporter,Urban,MB,DO,39,71,110
19,Intercity Transit,Full Reporter,Urban,VP,DO,4,10,14
20,Kitsap Transit,Full Reporter,Urban,DR,DO,8,7,15
20,Kitsap Transit,Full Reporter,Urban,FB,DO,4,3,7
20,Kitsap Transit,Full Reporter,Urban,FB,PT,4,4,8
20,Kitsap Transit,Full Reporter,Urban,MB,DO,25,24,49
20,Kitsap Transit,Full Reporter,Urban,VP,DO,1,5,6
21,Whatcom Transportation Authority,Full Reporter,Urban,DR,DO,26,0,26
21,Whatcom Transportation Authority,Full Reporter,Urban,MB,DO,161,15,176
21,Whatcom Transportation Authority,Full Reporter,Urban,VP,DO,1,0,1
23,City of Seattle,Full Reporter,Urban,MG,PT,17,3,20
24,Clark County Public Transportation Benefit Area Authority,Full Reporter,Urban,DR,DO,42,11,53
24,Clark County Public Transportation Benefit Area Authority,Full Reporter,Urban,MB,DO,303,98,401
24,Clark County Public Transportation Benefit Area Authority,Full Reporter,Urban,VP,DO,26,0,26
25,Salem Area Mass Transit District,Full Reporter,Urban,DR,PT,30,18,48
25,Salem Area Mass Transit District,Full Reporter,Urban,MB,DO,236,50,286
25,Salem Area Mass Transit District,Full Reporter,Urban,VP,PT,0,0,0
28,County of Pierce,Full Reporter,Urban,FB,PT,18,0,18
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,CB,DO,43,40,83
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,CB,PT,96,35,131
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,DR,PT,57,114,171
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,MB,DO,467,581,1048
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,VP,DO,5,0,5
34,Rogue Valley Transportation District,Full Reporter,Urban,DR,PT,7,9,16
34,Rogue Valley Transportation District,Full Reporter,Urban,MB,DO,150,35,185
35,Washington State Ferries,Full Reporter,Urban,FB,DO,41,2,43
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,CB,DO,1178,620,1798
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,CB,PT,252,152,404
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,CR,PT,24,0,24
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,LR,DO,105,289,394
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,SR,DO,4,16,20
41,Alaska Railroad Corporation,Full Reporter,Urban,AR,DO,1,0,1
43,Link Transit,Full Reporter,Urban,DR,DO,6,2,8
43,Link Transit,Full Reporter,Urban,DR,PT,1,2,3
43,Link Transit,Full Reporter,Urban,MB,DO,141,46,187
44,Skagit Transit,Full Reporter,Urban,CB,DO,5,5,10
44,Skagit Transit,Full Reporter,Urban,DR,DO,6,13,19
44,Skagit Transit,Full Reporter,Urban,MB,DO,14,19,33
44,Skagit Transit,Full Reporter,Urban,VP,DO,1,6,7
46,City of Wilsonville,Full Reporter,Urban,DR,DO,1,5,6
46,City of Wilsonville,Full Reporter,Urban,MB,DO,12,13,25
57,Central Oregon Intergovernmental Council,Full Reporter,Urban,CB,DO,2,3,5
57,Central Oregon Intergovernmental Council,Full Reporter,Urban,DR,DO,4,1,5
57,Central Oregon Intergovernmental Council,Full Reporter,Urban,DR,PT,3,5,8
57,Central Oregon Intergovernmental Council,Full Reporter,Urban,MB,DO,0,1,1
57,Central Oregon Intergovernmental Council,Full Reporter,Urban,MB,PT,15,16,31
58,City of Portland,Full Reporter,Urban,SR,PT,79,97,176
58,City of Portland,Full Reporter,Urban,TR,PT,0,2,2
376,"Ride Connection, Inc.",Full Reporter,Urban,DR,DO,12,22,34
376,"Ride Connection, Inc.",Full Reporter,Urban,MB,DO,11,16,27
415,Ada County Highway District,Full Reporter,Urban,VP,DO,77,0,77
10001,Rhode Island Public Transit Authority,Full Reporter,Urban,DR,DO,86,89,175
10001,Rhode Island Public Transit Authority,Full Reporter,Urban,MB,DO,522,1443,1965
10001,Rhode Island Public Transit Authority,Full Reporter,Urban,VP,PT,0,0,0
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,CR,PT,279,38,317
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,DR,PT,254,904,1158
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,FB,PT,12,0,12
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,HR,DO,592,37,629
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,LR,DO,845,61,906
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,MB,DO,896,541,1437
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,MB,PT,10,10,20
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,RB,DO,54,15,69
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,TB,DO,25,29,54
