NTD ID,Agency Name,Reporter Type,Reporting Module,CA: Cash and Cash Equivalents,CA: Accounts Receivable,CA: Inventory,CA: Prepaid Expenses,CA: Current Investments and Current Portions of Long-Term Investments,CA: Other Current Assets,Total Current Assets,NCA: Capital Assets,NCA: Intangible Assets,NCA: Capital Leases Receivables,NCA: Special Funds,NCA: Work in Progress,NCA: Investments,NCA: Other Noncurrent Assets,Total Noncurrent Assets,Total Assets,Deferred Outflows of Resources,CL: Current Accounts Payable,CL: Short-Term Debt and Current Portions of Long-Term Debt,CL: Accrued Liabilities,CL: Other Current Liabilities,Total Current Liabilities,NCL: Long-Term Debt,NCL: Noncurrent Accounts Payable,NCL: Capital Lease Obligations,NCL: Long-Term Pension Liabilities,NCL: Estimated Liabilities,NCL: Other Noncurrent Liabilities,Total Noncurrent Liabilities,Total Liabilities,Deferred Inflows of Resources,Net Position
2,Spokane Transit Authority,Full Reporter,Urban,184734573,28496008,1755444,227972,0,0,215213997,118932303,3324333,0,0,36798510,0,32668001,191723147,406937144,10301314,5847882,0,7213100,1826011,14886993,0,0,382227,10767362,0,0,11149589,26036582,34896501,356305375
3,Pierce County Transportation Benefit Area Authority,Full Reporter,Urban,2481912,932509,4565603,985971,91166599,49216922,149349516,104565531,0,0,72275709,66075513,0,51675149,294591902,443941418,7155106,8345199,0,0,12236194,20581393,0,0,0,5209211,8142783,0,13351994,33933387,55647293,361515844
7,Lane Transit District,Full Reporter,Urban,29863490,28658518,1489549,976639,0,0,60988196,164521351,0,0,0,0,0,0,164521351,225509547,7613208,1641525,0,3985913,10852026,16479464,0,0,0,30576692,0,0,30576692,47056156,8115917,177950682
8,Tri-County Metropolitan Transportation District of Oregon,Full Reporter,Urban,322339910,61793786,57313165,9882864,30246350,108549958,590126033,2617903381,0,14345229,113450091,435860767,216364825,90400,3398014693,3988140726,234207114,45963205,25387645,40522143,105337710,217210703,867982384,2503220,18993,973274633,21352371,8918874,1874050475,2091261178,242409953,1888676709
11,Valley Regional Transit,Full Reporter,Urban,1586973,4766124,469593,40741,0,43289,6906720,30704210,0,0,0,2319560,0,0,33023770,39930490,736515,3024372,0,618304,659892,4302568,0,0,0,840000,0,0,840000,5142568,1386571,34137866
18,Ben Franklin Transit,Full Reporter,Urban,66279307,10883999,564304,328053,0,0,78055663,34029652,334943,0,0,2831889,0,17512706,54709190,132764853,2476272,2623093,0,1285774,0,3908867,0,0,0,1612029,0,5574073,7186102,11094969,17358480,106787676
19,Intercity Transit,Full Reporter,Urban,178170084,19386827,1160122,452068,0,0,199169101,62974203,0,0,0,41152159,0,20753120,124879482,324048583,6304411,3371683,0,1678498,385910,5436091,0,0,0,14728435,0,2707238,17435673,22871764,22098113,285383117
20,Kitsap Transit,Full Reporter,Urban,3975395,43854624,1867156,1186922,88915607,0,139799704,117271760,313500,0,145112,50347163,0,11151,168088686,307888390,3244816,2948878,3262677,4285126,0,10496681,32843485,0,0,7481551,0,0,40325036,50821717,2566155,257745334
21,Whatcom Transportation Authority,Full Reporter,Urban,38800480,7676811,1213100,293134,0,0,47983525,47142735,0,0,0,327075,0,15253813,62723623,110707148,2036733,482489,0,3365689,7483,3855661,0,0,0,1469230,0,229182,1698412,5554073,15728359,91461449
24,Clark County Public Transportation Benefit Area Authority,Full Reporter,Urban,0,23302345,2443957,1110848,0,0,26857150,112119260,6922671,0,147972060,10767119,0,23284689,301065799,327922949,3623073,2056653,0,5402404,312706,7771763,0,0,0,2208542,651204,629221,3488967,11260730,24309167,295976125
25,Salem Area Mass Transit District,Full Reporter,Urban,2780341,7592537,811601,555307,0,1829,11741615,39112926,0,0,0,7697333,27510733,0,74320992,86062607,3236607,1186375,0,3244447,172889,4603711,0,0,0,3635565,0,0,3635565,8239276,4907822,76152116
29,Snohomish County Public Transportation Benefit Area Corporation,Full Reporter,Urban,189315618,52388322,1881792,129476,0,0,243715208,230065023,7073838,0,1553000,60135930,166978633,53987936,519794360,763509568,12106302,10262789,1289304,9525535,3200869,24278497,6718927,0,0,20234017,2928373,0,29881317,54159814,57246656,664209400
34,Rogue Valley Transportation District,Full Reporter,Urban,17793846,6772845,582451,52,0,0,25149194,22373489,0,0,0,0,0,0,22373489,47522683,0,3811645,57563,3233710,0,7102918,214779,0,0,0,0,0,214779,7317697,0,0
40,Central Puget Sound Regional Transit Authority,Full Reporter,Urban,984654891,402754858,33082744,12975451,429793429,0,1863261373,7450071681,849419673,341959833,250053815,7250614595,858961398,21042049,17022123044,18885384417,7897805,391759479,58105000,52133369,20618945,522616793,2280687771,0,164710531,0,0,14288982,2459687284,2982304077,22599167,15888378978
43,Chelan Douglas PTBA ,Full Reporter,Urban,4592706,7052000,380588,139042,25231339,0,37395675,33221711,0,0,7721541,31836,0,0,40975088,78370763,1198976,1270767,0,855310,0,2126077,0,0,0,763527,0,51780,815307,2941384,7979409,68648946
44,Skagit Transit,Full Reporter,Urban,21266668,3931612,499470,0,0,0,25697750,27474134,264046,0,0,4000001,0,0,31738181,57435931,0,210186,0,868609,0,1078795,0,0,0,0,0,390107,390107,1468902,0,0
10001,Rhode Island Public Transit Authority,Full Reporter,Urban,6699524,15015393,1727327,1390949,2968645,0,27801838,110141094,0,0,3836276,26548704,3060433,2452226,146038733,173840571,26637303,6722429,2294756,9124409,279700,18421294,8025036,0,0,152384492,9905440,0,170314968,188736262,9314534,2427078
10003,Massachusetts Bay Transportation Authority,Full Reporter,Urban,401615524,289949743,53399364,5270167,261458925,264755879,1276449602,13399367894,0,30236792,0,0,0,802949790,14232554476,15509004078,561270788,297955038,749615000,294353050,0,1341923088,5087067493,0,72796057,3550261001,0,146153760,8856278311,10198201399,771451035,5100622432
10004,Brockton Area Transit Authority,Full Reporter,Urban,2788228,3968327,0,0,0,164108,6920663,20150591,0,0,0,0,0,1395884,21546475,28467138,444520,519308,0,208346,719564,1447218,6100000,0,0,951366,0,1147264,8198630,9645848,66246,19199564
10005,Lowell Regional Transit Authority,Full Reporter,Urban,1294217,3856340,0,189642,0,177041,5517240,37495323,0,0,0,0,0,2230695,39726018,45243258,0,831964,6000000,64726,0,6896690,0,0,0,1350941,0,300567,1651508,8548198,159254,0
